,날짜,평균기온,최고기온,최저기온,평균운량,일강수량,일교차
0,2016년 1월 1일,1.6,5.7,-4.2,5.4,0.0,9.9
1,2016년 1월 2일,5.8,10.3,1.2,6.4,0.0,9.100000000000001
2,2016년 1월 3일,6.0,10.7,2.7,7.5,0.0,7.999999999999999
3,2016년 1월 4일,3.7,7.5,-1.0,4.5,0.0,8.5
4,2016년 1월 5일,-1.1,2.6,-3.4,3.3,0.0,6.0
5,2016년 1월 6일,-0.7,3.7,-4.6,5.5,0.0,8.3
6,2016년 1월 7일,-1.8,3.0,-5.6,1.4,0.0,8.6
7,2016년 1월 8일,-1.5,3.1,-7.3,2.0,0.0,10.4
8,2016년 1월 9일,0.2,4.0,-3.6,4.4,0.0,7.6
9,2016년 1월 10일,1.5,6.7,-1.8,3.1,0.0,8.5
10,2016년 1월 11일,-2.0,2.8,-5.0,1.5,0.0,7.8
11,2016년 1월 12일,-3.8,1.7,-8.0,1.6,0.0,9.7
12,2016년 1월 13일,-2.9,1.8,-7.3,5.3,2.7,9.1
13,2016년 1월 14일,-3.5,1.1,-10.2,3.5,0.8,11.299999999999999
14,2016년 1월 15일,-0.3,5.0,-4.2,2.5,0.2,9.2
15,2016년 1월 16일,1.7,4.9,-2.3,7.4,0.2,7.2
16,2016년 1월 17일,2.5,6.5,-1.5,6.5,0.0,8.0
17,2016년 1월 18일,-4.7,1.8,-10.2,5.1,0.0,12.0
18,2016년 1월 19일,-10.5,-6.8,-12.9,0.4,0.0,6.1000000000000005
19,2016년 1월 20일,-9.0,-5.0,-12.6,2.6,0.0,7.6
20,2016년 1월 21일,-5.8,-1.4,-9.8,4.3,0.0,8.4
21,2016년 1월 22일,-5.8,-1.5,-10.6,5.1,0.0,9.1
22,2016년 1월 23일,-9.5,-6.1,-14.3,4.1,0.0,8.200000000000001
23,2016년 1월 24일,-12.6,-8.5,-16.2,0.0,0.0,7.699999999999999
24,2016년 1월 25일,-8.2,-2.4,-14.4,1.0,0.0,12.0
25,2016년 1월 26일,-2.8,3.3,-6.5,5.5,0.7,9.8
26,2016년 1월 27일,-0.7,4.8,-5.5,2.6,0.0,10.3
27,2016년 1월 28일,0.2,5.2,-6.8,6.9,0.0,12.0
28,2016년 1월 29일,2.0,6.5,-1.6,7.0,0.0,8.1
29,2016년 1월 30일,0.6,7.5,-4.1,3.3,0.0,11.6
30,2016년 1월 31일,-2.6,0.7,-4.9,4.0,0.0,5.6000000000000005
31,2016년 2월 1일,-4.9,-0.4,-8.0,0.9,0.0,7.6
32,2016년 2월 2일,-4.7,2.3,-10.5,0.0,0.0,12.8
33,2016년 2월 3일,-2.7,5.4,-9.1,2.3,0.0,14.5
34,2016년 2월 4일,0.0,6.2,-4.6,3.8,0.0,10.8
35,2016년 2월 5일,-1.7,4.2,-7.4,2.8,0.0,11.600000000000001
36,2016년 2월 6일,-2.3,2.8,-7.7,0.0,0.3,10.5
37,2016년 2월 7일,-2.9,3.9,-9.5,1.1,0.0,13.4
38,2016년 2월 8일,2.0,7.3,-5.0,6.1,0.0,12.3
39,2016년 2월 9일,1.2,7.5,-3.5,0.8,0.0,11.0
